# ls /lib
IbBaseLib             libIM.a               libct_cas.a           libha_gs64.a          libpkcs11_sw.a        libtkstub8.6.a        nls
IbBaseLib.a           libIbBaseLibMT.a      libct_cu.a            libha_gs64_r.a        libpksus.a            libtli.a              nmf
IbMxLib               libMrm.a              libct_dev.a           libha_gs_r.a          libpmapi.a            libtli_r.a            nterm
Mail.rc               libPW.a               libct_di.a            libha_rr.a            libpopt.a             libtncdb.a            objrepos
X11                   libSM.a               libct_ffdc.a          libhb_client.a        libposixtrace.a       libtncmsg.a           opencryptoki
acct                  libSpmi.a             libct_gscl.a          libhdcrypt.a          libpp.a               libtpmtool.a          ossl-modules
aio.exp               libUil.a              libct_hasvcs.a        libhdcrypt.a.min      libprm.a              libtrace.a            pdiagex.exp
assist                libX11.a              libct_idm.a           libhistory.a          libprobevue.a         libtrustchk.a         perf
bind                  libXau.a              libct_mc.a            libhmc.a              libprobevuejava.so    libtspi.a             phones-file
bind64                libXaw.a              libct_metrics.a       libhpm.a              libprobevuejava64.so  libttf.a              physloc
boot                  libXcursor.a          libct_mss.a           libhpm_r.a            libpsa.a              libudf.a              pkcs11
bootpkg               libXdamage.a          libct_namapi.a        libi18n.a             libpthdebug.a         libunwind.a           pkgconfig
bos                   libXdmcp.a            libct_netmon.a        libibmcls.a           libpthread.a          libutiljni.so         posix_aio.exp
bugfiler              libXevie.a            libct_osse.a          libibmuis.a           libpthreads.a         libutiljni64.so       pse.exp
bugformat             libXext.a             libct_pmsg.a          libice.a              libpthreads_compat.a  libvaliduser.a        pse.imp
cdat                  libXfixes.a           libct_ppc.a           libiconv.a            libptools.a           libvoos.a             ras
cfgodm.ipl            libXfont.a            libct_prm.a           libicudata.a          libptools_ptr.a       libvsm.a              remote-file
cflow1                libXi.a               libct_prms.a          libicui18n.a          libpvc.a              libwinsnmp_ne.a       rpcsec.so
cluster               libXm.a               libct_quorum.a        libicuio.a            libqb.a               libwlm.a              rpcsec.so.1
corrals               libXmu.a              libct_rce.a           libicutest.a          librapi.a             libwparcompat.so      rpm
cpp                   libXp.a               libct_rm.a            libicutu.a            librdiag.a            libwpardr.a           rpmrc
cron                  libXpm.a              libct_rmac.a          libicuuc.a            libreadline.a         libwparlog.a          sa
crt0.o                libXrender.a          libct_rmf.a           libifaddrs.a          librmcjni.so          libxcurses.a          sasl
crt0_64.o             libXt.a               libct_rmfg.a          libifaddrs.exp        librmcjni64.so        libxdsm.a             scripts
crt0_r.o              libXtst.a             libct_sca.a           libikecmd.a           librpcsvc.a           libxerces.a           security
crti.o                libaacct.a            libct_scamode.a       libinstall.a          librpcsvc_r.a         libxkbfile.a          semutil
crti_64.o             libacf.a              libct_sec.a           libintl.a             librpp.a              libxlomp_ser.a        sendmail
dag                   libarm.a              libct_skc.a           libisns.a             librs2.a              libxlsmp.a            siconv
deroff                libarm2.a             libct_sr.a            libisode.a            librt.a               libxml2.a             smdemon.cleanu
dhcp_api.exp          libarm4.a             libct_stackdump.a     libjpa.a              librtl.a              libxnet.a             smit
dict.d                libartex.a            libct_tr.a            libjpa64.a            librts.a              libxnet_r.a           spell
dr                    libasl.a              libctmss_pkcs.a       libkap.a              libs.a                libxti.a              struct
drivers               libatomic.a           libcur.a              libld.a               libs.a.min            libxti_r.a            style1
dsinfo                libauthm.a            libcurses.a           liblsp.a              libs_r.a              liby4crypt.a          style2
dwb                   libbind.a             libcxgb3-rdmav2.so    liblua.a              libsasl.a             libz.a                style3
